score,self_coops,opp_coops,mut_coops,ppd,class
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251.5,1,2,1,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
376.5,247,250,247,0.95,2
243,4,5,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
249,1,2,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
249,1,2,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
368,2,124,0,0.95,5
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251.5,1,2,1,0.95,4
247,1,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
247,2,3,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
368.5,3,125,1,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
249,1,2,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251.5,1,2,1,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251.5,1,2,1,0.95,4
247,1,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
249,1,2,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
372,1,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
368,2,124,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
249,1,2,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
364.5,4,124,1,0.95,5
247,1,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
371.5,2,125,1,0.95,5
250,0,0,0,0.95,3
251.5,1,2,1,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
368.5,3,125,1,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
378.0,244,250,244,0.95,2
375,0,125,0,0.95,5
376.5,247,250,247,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
371.5,2,125,1,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
376.5,247,250,247,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
247,1,0,0,0.95,3
249,1,2,0,0.95,4
377.5,245,250,245,0.95,2
375.0,248,249,248,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
249,1,2,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.5,245,250,245,0.95,2
372,1,125,0,0.95,5
377.5,245,250,245,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
372,1,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
378.0,244,250,244,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
372,1,125,0,0.95,5
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
249,1,2,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
247,1,0,0,0.95,3
249,1,2,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
376.5,247,250,247,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
371.5,2,125,1,0.95,5
249,1,2,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
378.0,244,250,244,0.95,2
372,1,125,0,0.95,5
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
371.5,2,125,1,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
371.5,2,125,1,0.95,5
378.0,244,250,244,0.95,2
249,1,2,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
378.0,244,250,244,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
249,1,2,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
247,1,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
378.0,244,250,244,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
371.5,2,125,1,0.95,5
245,3,4,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
372,1,125,0,0.95,5
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251.5,1,2,1,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.0,248,250,248,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
249,1,2,0,0.95,4
247,1,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251.5,1,2,1,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
376.5,247,250,247,0.95,2
372,1,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
378.5,243,250,243,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
249,1,2,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
247,1,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
371.5,2,125,1,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
368,2,124,0,0.95,5
377.0,246,250,246,0.95,2
369.0,248,248,246,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
247,1,0,0,0.95,3
251,0,1,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
376.0,248,250,248,0.95,2
251.5,1,2,1,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251.5,1,2,1,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
376.5,247,250,247,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
249,1,2,0,0.95,4
378.5,243,250,243,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
379.0,242,250,242,0.95,2
249,1,2,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251.5,1,2,1,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.5,245,250,245,0.95,2
371.5,2,125,1,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
371.5,2,125,1,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
247,1,0,0,0.95,3
372,1,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
368,2,124,0,0.95,5
378.0,244,250,244,0.95,2
371.5,2,125,1,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
376.5,247,250,247,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
372,1,125,0,0.95,5
250,0,0,0,0.95,3
247,2,3,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
368,2,124,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
247,1,0,0,0.95,3
371.5,2,125,1,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
378.0,244,250,244,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
371.5,2,125,1,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
365,3,124,0,0.95,5
250,0,0,0,0.95,3
249,1,2,0,0.95,4
376.0,248,250,248,0.95,2
375,0,125,0,0.95,5
378.5,243,250,243,0.95,2
251.5,1,2,1,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
376.5,247,250,247,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
247,1,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
368,2,124,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
371.5,2,125,1,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
249,1,2,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
376.5,247,250,247,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
378.0,244,250,244,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251.5,1,2,1,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
249,1,2,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
249,1,2,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251.5,1,2,1,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
372,1,125,0,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.0,248,250,248,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
371.5,2,125,1,0.95,5
251,0,1,0,0.95,4
247,1,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
378.0,244,250,244,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
243,4,5,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
378.0,244,250,244,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
237,7,8,0,0.95,4
378.0,244,250,244,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
371.5,2,125,1,0.95,5
250,0,0,0,0.95,3
249,1,2,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
241,5,6,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
249,1,2,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.5,245,250,245,0.95,2
368,2,124,0,0.95,5
377.5,245,250,245,0.95,2
371.5,246,247,245,0.95,5
250,0,0,0,0.95,3
249,1,2,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
368,2,124,0,0.95,5
247,1,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
368,2,124,0,0.95,5
377.5,245,250,245,0.95,2
251,0,1,0,0.95,4
247,1,0,0,0.95,3
365,3,124,0,0.95,5
249,1,2,0,0.95,4
247,1,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
376.5,247,250,247,0.95,2
365,3,124,0,0.95,5
247,1,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
368,2,124,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
371.5,246,247,245,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
365.0,5,125,2,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
247,2,3,0,0.95,4
377.0,246,250,246,0.95,2
368,2,124,0,0.95,5
377.5,245,250,245,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
247,1,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
368.5,3,125,1,0.95,5
378.0,244,250,244,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
249,1,2,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
239,6,7,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.5,245,250,245,0.95,2
371.5,2,125,1,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
376.5,247,250,247,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
247,2,3,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.5,245,250,245,0.95,2
371.5,2,125,1,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
237,7,8,0,0.95,4
377.5,245,250,245,0.95,2
368,2,124,0,0.95,5
376.5,247,250,247,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
376.5,247,250,247,0.95,2
251,0,1,0,0.95,4
247,1,0,0,0.95,3
375,0,125,0,0.95,5
245,3,4,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
372.0,249,249,248,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
371.5,2,125,1,0.95,5
377.5,245,250,245,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
247,1,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
372,1,125,0,0.95,5
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
376.5,247,250,247,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
249,1,2,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
247,1,0,0,0.95,3
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
372,1,125,0,0.95,5
376.5,247,250,247,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
341.5,238,238,227,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
372,1,125,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.0,246,250,246,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
249,1,2,0,0.95,4
250,0,0,0,0.95,3
375,0,125,0,0.95,5
251,0,1,0,0.95,4
250,0,0,0,0.95,3
250,0,0,0,0.95,3
249,1,2,0,0.95,4
378.5,243,250,243,0.95,2
368,2,124,0,0.95,5
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
250,0,0,0,0.95,3
249,1,2,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
368,2,124,0,0.95,5
250,0,0,0,0.95,3
251,0,1,0,0.95,4
377.5,245,250,245,0.95,2
375,0,125,0,0.95,5
377.0,246,250,246,0.95,2
251,0,1,0,0.95,4
250,0,0,0,0.95,3
371.5,2,125,1,0.95,5
